Fecha,Drenaje Los Alcázares,Desembocadura rambla Albujón,Aguas arriba Barrio de la Fuensanta,Badén aguas abajo La Puebla,Pasaje la balsa,EDAR Torre-Pacheco,Tuberías salmuera bajo N-332,Canal D-7,Azud CHS,Tramo Medio Rambla Albujón,Surgencia,Aliviadero,Obra de paso bajo carretera Los Urrutia,Desembocadura rambla de Miranda,Desembocadura rambla del Miedo,El Carmolí,Desembocadura rambla de las Matildes,Rambla de las Matildes - corriente sur,Lo Poyo,Lengua de Vaca,Valla Militar,Freático Los Alcázares,Venta Simón
2021-08-23,0.0,2.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-24,0.0,1.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-25,0.0,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-26,0.0,1.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-27,0.0,0.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-28,0.0,0.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-29,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-30,0.0,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0
2021-08-31,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-01,0.0,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-02,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-03,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-04,0.0,0.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-05,0.0,0.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-06,0.0,0.55,0.72,0.0,0.0,0.0,0.0,0.0,0.0,2.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0
2021-09-07,0.0,0.56,0.64,2.07,3.43,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-08,0.0,0.49,0.54,1.62,0.64,0.16,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-09,0.0,0.34,0.33,1.1,0.7,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-10,0.0,0.22,0.21,0.93,0.51,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-11,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-12,0.0,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-13,0.0,0.18,0.18,0.92,0.65,0.06,0.0,0.0,0.0,0.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0
2021-09-14,0.0,0.23,0.24,0.76,0.68,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-15,0.0,0.25,0.26,0.67,0.81,0.06,0.0,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-16,0.0,0.1,0.08,0.51,0.44,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-17,0.0,0.18,0.18,0.59,0.53,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-18,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-19,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-20,0.0,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0
2021-09-23,0.0,0.46,0.0,0.0,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0
2021-09-30,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.51,0.3
2021-10-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41,0.19
2021-10-15,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47,0.16
2021-10-22,0.0,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44,0.0
2021-10-28,0.0,0.49,0.0,0.0,0.0,0.0,0.0,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44,0.42
2021-11-05,0.0,0.43,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38,0.39
2021-11-11,0.0,0.57,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49,0.51
2021-11-18,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.75,0.93,0.0,0.38,0.35
2021-11-25,0.0,0.68,0.0,0.0,0.0,0.0,0.0,0.19,0.0,0.0,0.0,0.0,0.78,0.99,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.68,0.74
2021-12-02,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37,0.4
2021-12-10,0.0,0.48,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.23,0.34,0.0,0.0,0.04,0.0,0.0,0.0,0.09,0.49,0.4
2021-12-17,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.55,0.0,0.0,0.0,0.0,0.19,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38,0.0
2021-12-23,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.17,0.26,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.4,0.28
2021-12-30,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.4,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.38
2022-01-04,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.17,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.34,0.56,0.5
2022-01-13,0.0,0.37,0.0,0.0,0.0,0.0,0.0,0.22,0.0,0.0,0.0,0.0,0.18,0.2,0.0,0.0,0.0,0.07,0.0,0.0,0.2,0.5,0.47
2022-01-20,0.0,1.34,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.15,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.91,0.87
2022-01-25,0.0,0.47,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.0,0.0,0.0,0.18,0.23,0.0,0.0,0.06,0.0,0.0,0.06,0.18,0.94,0.41
2022-02-02,0.0,0.54,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.18,0.25,0.0,0.0,0.12,0.0,0.0,0.0,0.06,0.56,0.58
2022-02-10,0.0,0.46,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.11,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31,0.25
2022-02-16,0.0,0.34,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.11,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.37,0.46
2022-02-24,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.1,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32,0.2
2022-03-02,0.0,0.18,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.14,0.0,0.0,0.0,0.0,0.1,0.0,0.07,0.0,0.28,0.0
2022-03-10,0.0,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.17,0.0,0.0,0.0,0.0,0.0,0.13,0.0,0.34,0.21
2022-03-15,0.0,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36,0.0
2022-03-24,0.0,1.26,0.0,0.0,0.0,0.0,0.0,1.01,0.0,0.0,0.0,0.0,0.76,0.37,0.0,0.0,0.0,0.0,0.0,0.0,1.48,1.22,0.0
2022-03-31,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.5,0.43,0.29,0.0,0.0,0.0,0.0,0.0,0.38,0.99,1.02,0.0
2022-04-06,0.0,0.88,0.0,0.0,0.0,0.0,0.0,0.28,0.0,0.0,0.0,1.25,0.28,0.74,0.0,0.56,0.0,0.11,0.0,0.45,0.4,0.6,0.0
2022-04-11,0.0,0.56,0.0,0.0,0.0,0.0,0.0,0.39,0.0,0.0,0.0,0.2,0.31,0.26,0.0,0.0,0.0,0.0,0.0,0.0,0.34,0.9,0.0
2022-04-21,0.0,0.81,0.0,0.0,0.0,0.0,0.0,0.21,0.0,0.0,0.0,0.0,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46,1.16,0.0
2022-04-27,0.0,0.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.16,0.0,0.0,0.06,0.0,0.0,0.08,0.21,0.6,0.0
2022-05-05,0.0,0.94,0.0,0.0,0.0,0.0,0.0,0.45,0.0,0.0,0.0,0.38,0.4,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.37,0.0
2022-05-12,0.0,1.17,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.0,0.0,0.0,0.15,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26,0.0
2022-05-19,0.0,0.64,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.11,0.12,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.32,0.0
2022-05-26,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.0,0.0,0.0,0.18,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.29,0.0
2022-06-02,0.0,0.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.3,0.0
2022-06-03,0.0,0.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.22,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.21,0.0
2022-06-04,0.0,0.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22,0.0
2022-06-05,0.0,0.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26,0.0
2022-06-06,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24,0.0
2022-06-07,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22,0.0
2022-06-08,0.0,0.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24,0.0
2022-06-09,0.0,0.83,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.08,0.12,0.0,0.0,0.0,0.06,0.06,0.06,0.0,0.27,0.0
2022-06-10,0.0,0.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0
2022-06-11,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21,0.0
2022-06-12,0.0,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0
2022-06-13,0.0,0.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0
2022-06-14,0.0,0.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0
2022-06-15,0.0,0.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36,0.0
2022-06-16,0.0,0.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.0
2022-06-17,0.0,0.82,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26,0.0
2022-06-18,0.0,0.94,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.24,0.0
2022-06-19,0.0,1.57,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31,0.0
2022-06-20,0.0,1.51,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37,0.0
2022-06-21,0.0,1.4,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26,0.0
2022-06-22,0.0,1.69,0.0,0.0,0.0,0.0,0.0,0.41,0.0,0.0,0.0,0.0,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21,0.0
2022-06-23,0.0,1.48,0.0,0.0,0.0,0.0,0.0,0.37,0.0,0.0,0.0,0.0,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22,0.0
2022-06-24,0.0,1.21,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.14,0.0,0.0,0.0,0.38,0.0
2022-06-25,0.0,1.12,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.0,0.0,0.09,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0
2022-06-26,0.0,1.21,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.0,0.0,0.08,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.0
2022-06-27,0.0,1.34,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0
2022-06-28,0.0,1.06,0.0,0.0,0.0,0.0,0.0,1.1,0.0,0.0,0.0,0.1,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.0
2022-06-29,0.0,1.23,0.0,0.0,0.0,0.0,0.0,1.35,0.0,0.0,0.0,0.93,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0
2022-06-30,0.0,1.14,0.0,0.0,0.0,0.0,0.0,1.46,0.0,0.0,0.0,0.14,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22,0.0
2022-07-01,0.0,1.56,0.0,0.0,0.0,0.0,0.0,1.14,0.0,0.0,0.0,0.11,0.13,0.0,0.0,0.0,0.0,0.16,0.0,0.0,0.0,0.21,0.0
2022-07-02,0.0,1.2,0.0,0.0,0.0,0.0,0.0,1.33,0.0,0.0,0.0,0.0,0.22,0.0,0.0,0.0,0.0,0.07,0.37,0.0,0.0,0.31,0.0
2022-07-03,0.0,1.22,0.0,0.0,0.0,0.0,0.0,1.32,0.0,0.0,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.07,0.1,0.0,0.0,0.43,0.0
2022-07-04,0.0,1.62,0.0,0.0,0.0,0.0,0.0,2.94,0.0,0.0,0.0,0.0,0.21,0.0,0.0,0.0,0.0,0.06,0.08,0.0,0.0,0.43,0.0
2022-07-05,0.0,1.18,0.0,0.0,0.0,0.0,0.0,1.94,0.0,0.0,0.0,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31,0.0
2022-07-06,0.0,1.27,0.0,0.0,0.0,0.0,0.0,2.36,0.0,0.0,0.0,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0
2022-07-07,0.0,1.53,0.0,0.0,0.0,0.0,0.0,2.45,0.0,0.0,0.0,0.0,0.33,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0,0.68,0.0
2022-07-08,0.0,1.42,0.0,0.0,0.0,0.0,0.0,2.76,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.09,0.26,0.0,0.0,0.26,0.0
2022-07-09,0.0,1.4,0.0,0.0,0.0,0.0,0.0,2.22,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.07,0.25,0.0,0.0,0.24,0.0
2022-07-10,0.0,2.24,0.0,0.0,0.0,0.0,0.0,2.91,0.0,0.0,0.0,0.0,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42,0.0
2022-07-11,0.0,3.06,0.0,0.0,0.0,0.0,0.0,4.32,0.0,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.31,0.1,0.0,0.0,0.53,0.0
2022-07-12,0.0,1.95,0.0,0.0,0.0,0.0,0.0,4.23,0.0,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47,0.0
2022-07-13,0.0,1.86,0.0,0.0,0.0,0.0,0.0,3.06,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.07,0.0,0.0,0.0,0.44,0.0
2022-07-14,0.0,1.62,0.0,0.0,0.0,0.0,0.0,4.11,0.0,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36,0.0
2022-07-15,0.0,1.72,0.0,0.0,0.0,0.0,0.0,4.2,0.0,0.0,0.0,0.0,0.26,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.39,0.0
2022-07-16,0.0,0.62,0.0,0.0,0.0,0.0,0.0,0.69,0.0,0.0,0.0,0.0,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38,0.0
2022-07-17,0.0,0.49,0.0,0.0,0.0,0.0,0.0,0.42,0.0,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29,0.0
2022-07-18,0.0,0.52,0.0,0.0,0.0,0.0,0.0,0.61,0.0,0.0,0.0,0.0,0.17,0.0,0.0,0.0,0.0,0.06,0.06,0.0,0.0,0.27,0.0
2022-07-19,0.0,0.44,0.0,0.0,0.0,0.0,0.0,0.52,0.0,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0
2022-07-20,0.0,0.54,0.0,0.0,0.0,0.0,0.0,0.55,0.0,0.0,0.0,0.0,0.18,0.0,0.0,0.0,0.0,0.08,0.08,0.0,0.0,0.32,0.0
2022-07-21,0.0,0.52,0.0,0.0,0.0,0.0,0.0,0.55,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0,0.23,0.0
2022-07-22,0.0,0.51,0.0,0.0,0.0,0.0,0.0,0.72,0.0,0.0,0.0,0.0,0.29,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0,0.32,0.0
2022-07-23,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.44,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24,0.0
2022-07-24,0.0,0.55,0.0,0.0,0.0,0.0,0.0,0.43,0.0,0.0,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.27,0.0
2022-07-25,0.0,0.44,0.0,0.0,0.0,0.0,0.0,0.39,0.0,0.0,0.0,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22,0.0
2022-07-26,0.0,0.48,0.0,0.0,0.0,0.0,0.0,0.35,0.0,0.0,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0
2022-07-27,0.0,0.41,0.0,0.0,0.0,0.0,0.0,0.36,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23,0.33
2022-07-28,0.0,0.43,0.0,0.0,0.0,0.0,0.0,0.34,0.0,0.0,0.0,0.0,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0
2022-07-29,0.0,0.44,0.0,0.0,0.0,0.0,0.0,0.29,0.0,0.0,0.0,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.0
2022-07-30,0.0,0.47,0.0,0.0,0.0,0.0,0.0,0.32,0.0,0.0,0.0,0.0,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0
2022-07-31,0.0,0.45,0.0,0.0,0.0,0.0,0.0,0.32,0.0,0.0,0.0,0.0,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21,0.0
2022-08-01,0.0,0.34,0.0,0.0,0.0,0.0,0.0,0.23,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.0
2022-08-02,0.0,0.36,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.0
2022-08-03,0.0,0.35,0.0,0.0,0.0,0.0,0.0,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21,0.31
2022-08-04,0.0,0.34,0.0,0.0,0.0,0.0,0.0,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0
2022-08-05,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.0
2022-08-06,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0
2022-08-07,0.0,0.44,0.0,0.0,0.0,0.0,0.0,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24,0.0
2022-08-08,0.0,0.35,0.0,0.0,0.0,0.0,0.0,0.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23,0.0
2022-08-09,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.19,0.0
2022-08-10,0.0,0.42,0.0,0.0,0.0,0.0,0.0,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.3
2022-08-11,0.0,0.36,0.0,0.0,0.0,0.0,0.0,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.06,0.0,0.0,0.19,0.0
2022-08-12,0.0,0.54,0.0,0.0,0.0,0.0,0.0,0.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.06,0.0,0.0,0.2,0.0
2022-08-13,0.0,0.35,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.0
