Date,Buoy,Latitude,Longitude,rtoa_B1,rtoa_B2,rtoa_B3,rtoa_B4,rtoa_B5,rtoa_B6,rtoa_B7,rtoa_B8,rtoa_B8A,rtoa_B9,rtoa_B10,rtoa_B11,rtoa_B12,Chl
2016-09-08,CTD5,4179450,700268,0.1238,0.0961,0.0734,0.0404,0.0357,0.0324,0.0309,0.0267,0.0268,0.0081,0.0006,0.0161,0.012,0.1225
2016-09-08,CTD6,4176009,695829,0.1166,0.0863,0.0645,0.0403,0.034,0.0272,0.025,0.0209,0.0211,0.0072,0.0005,0.0094,0.007,4.315
2016-09-08,CTD7,4176724,690397,0.1202,0.0898,0.0703,0.0448,0.0377,0.0308,0.03,0.0246,0.0252,0.0072,0.0005,0.0121,0.0083,4.495
2016-09-08,CTD9,4171106,693183,0.1213,0.0932,0.0792,0.0542,0.0465,0.0354,0.035,0.0298,0.0297,0.0083,0.0005,0.0174,0.0126,
2016-09-08,CTD10,4170388,695646,0.1201,0.0913,0.0748,0.0487,0.0424,0.0324,0.0316,0.0261,0.0259,0.008,0.0005,0.0138,0.0099,5.045
2016-09-08,CTD11,4169609,700351,0.1194,0.0905,0.0722,0.0469,0.0402,0.0331,0.0317,0.0266,0.0276,0.0085,0.0006,0.0159,0.0116,5.805
2016-09-08,CTD12,4173438,695414,0.1188,0.0886,0.0686,0.0444,0.0378,0.0307,0.0291,0.0242,0.0245,0.0078,0.0006,0.0125,0.0101,4.13
2017-06-30,CTD1,4187246,695025,0.1269,0.1038,0.0837,0.0479,0.0396,0.0323,0.0305,0.0285,0.0256,0.0102,0.0011,0.0168,0.0123,3.9975
2017-06-30,CTD2,4181518,693105,0.1399,0.1201,0.1002,0.0714,0.0635,0.0599,0.0581,0.0569,0.0528,0.0197,0.0011,0.0439,0.0357,1.6685
2017-06-30,CTD3,4181698,695238,0.1405,0.1194,0.0957,0.0713,0.0654,0.0623,0.0632,0.0601,0.0585,0.021,0.001,0.0474,0.0392,1.2595
2017-06-30,CTD4,4180266,698264,0.1411,0.1201,0.0994,0.0706,0.064,0.0602,0.0595,0.0574,0.0562,0.02,0.0009,0.0447,0.0366,1.7815
2017-06-30,CTD5,4179450,700268,0.1329,0.1148,0.0897,0.0563,0.0519,0.0481,0.0493,0.0476,0.0427,0.0149,0.0008,0.0344,0.0261,0.3025
2017-06-30,CTD6,4176009,695829,0.1479,0.126,0.1069,0.0806,0.0739,0.0704,0.0706,0.0666,0.0683,0.0239,0.0008,0.0549,0.0458,2.332
2017-06-30,CTD7,4176724,690397,0.1512,0.1366,0.1209,0.0861,0.0778,0.0725,0.0724,0.0681,0.0675,0.0242,0.001,0.0548,0.0451,3.7515
2017-06-30,CTD8,4174178,693048,0.1499,0.1306,0.1118,0.083,0.0767,0.0722,0.0732,0.0687,0.0689,0.0245,0.0011,0.0571,0.0468,2.0175
2017-06-30,CTD9,4171106,693183,0.1552,0.1417,0.1282,0.1015,0.0887,0.0762,0.0759,0.0723,0.0711,0.0246,0.001,0.0582,0.0477,
2017-06-30,CTD10,4170388,695646,0.149,0.1288,0.1055,0.0821,0.0774,0.0734,0.073,0.0693,0.0702,0.0245,0.0008,0.0583,0.0476,1.686
2017-06-30,CTD11,4169609,700351,0.1653,0.1385,0.1204,0.0992,0.0951,0.0926,0.0937,0.0829,0.0933,0.0325,0.0012,0.0774,0.0661,1.5045000000000002
2017-06-30,CTD12,4173438,695414,0.1496,0.1288,0.1102,0.0843,0.0773,0.0718,0.0729,0.0679,0.0689,0.0244,0.0009,0.0568,0.0482,2.427
2018-02-20,CTD1,4187246,695025,0.1509,0.1155,0.0949,0.0757,0.0762,0.0775,0.0829,0.0711,0.0875,0.0411,0.0133,0.0853,0.0871,1.794
2018-02-20,CTD2,4181518,693105,0.1416,0.1113,0.0885,0.059,0.0558,0.0562,0.0577,0.053,0.0547,0.0259,0.0109,0.0526,0.0472,2.401
2018-02-20,CTD3,4181698,695238,0.1309,0.0988,0.0749,0.0401,0.0349,0.031,0.0279,0.0249,0.0221,0.0088,0.0035,0.0134,0.0081,2.132
2018-02-20,CTD4,4180266,698264,0.1226,0.0901,0.0666,0.0318,0.026,0.0209,0.0189,0.0148,0.015,0.0055,0.0007,0.0038,0.002,1.9045
2018-02-20,CTD5,4179450,700268,0.1265,0.0975,0.0711,0.0275,0.0214,0.0181,0.016,0.0123,0.0111,0.005,0.0006,0.0028,0.0019,0.6225
2018-02-20,CTD6,4176009,695829,0.1225,0.09,0.0676,0.0324,0.0261,0.0206,0.0188,0.0147,0.0143,0.0054,0.0006,0.0036,0.0025,2.492
2018-02-20,CTD7,4176724,690397,0.129,0.096,0.0754,0.0396,0.0346,0.0304,0.0293,0.0234,0.0245,0.01,0.0027,0.0151,0.0113,1.865
2018-02-20,CTD8,4174178,693048,0.1271,0.0953,0.0747,0.0367,0.0305,0.026,0.0233,0.0201,0.0187,0.0091,0.0029,0.01,0.0074,2.525
2018-02-20,CTD9,4171106,693183,0.1278,0.1017,0.0867,0.0491,0.0398,0.0246,0.0228,0.0176,0.0173,0.0061,0.0006,0.0057,0.0033,
2018-02-20,CTD10,4170388,695646,0.1222,0.0896,0.0705,0.0331,0.0273,0.0206,0.0196,0.0151,0.0141,0.0051,0.0005,0.0035,0.0027,3.061
2018-02-20,CTD11,4169609,700351,0.1196,0.0893,0.0687,0.0325,0.0263,0.0199,0.0178,0.0143,0.0131,0.0059,0.0009,0.0039,0.0027,2.834
2018-02-20,CTD12,4173438,695414,0.1241,0.0903,0.0702,0.0335,0.0278,0.0225,0.0199,0.0155,0.0152,0.0057,0.0006,0.0045,0.003,2.747
2018-03-07,CTD1,4187246,695025,0.128,0.1009,0.0827,0.0403,0.032,0.0231,0.0212,0.0172,0.016,0.0077,0.0008,0.0055,0.0037,7.284
2018-03-07,CTD2,4181518,693105,0.1211,0.0903,0.0702,0.0341,0.0284,0.0222,0.0209,0.017,0.0152,0.0077,0.0008,0.0052,0.0032,3.4125
2018-03-07,CTD3,4181698,695238,0.1209,0.0905,0.0725,0.0347,0.0288,0.0213,0.0201,0.0163,0.0145,0.0069,0.0006,0.0044,0.0033,3.917
2018-03-07,CTD4,4180266,698264,0.1229,0.0941,0.0785,0.0367,0.0294,0.0224,0.0204,0.0164,0.0154,0.0075,0.0008,0.005,0.0037,3.2335000000000003
2018-03-07,CTD5,4179450,700268,0.1185,0.0902,0.0673,0.0263,0.021,0.0172,0.0159,0.0125,0.0116,0.0058,0.0008,0.0033,0.0023,0.7025
2018-03-07,CTD6,4176009,695829,0.117,0.0856,0.0649,0.0305,0.0249,0.0193,0.0173,0.0136,0.0126,0.0061,0.0006,0.0031,0.0021,3.0475
2018-03-07,CTD7,4176724,690397,0.1198,0.0894,0.0693,0.0325,0.0262,0.021,0.0188,0.0151,0.0131,0.007,0.0008,0.0033,0.0018,3.044
2018-03-07,CTD8,4174178,693048,0.12,0.0908,0.0713,0.0328,0.0265,0.0209,0.0188,0.0151,0.0139,0.007,0.0007,0.0041,0.0029,2.99
2018-03-07,CTD9,4171106,693183,0.1194,0.0937,0.0756,0.0396,0.0298,0.0187,0.0176,0.0135,0.012,0.0065,0.0009,0.0034,0.0018,
2018-03-07,CTD10,4170388,695646,0.1165,0.0847,0.0643,0.0297,0.0242,0.0191,0.0172,0.013,0.0116,0.006,0.0007,0.0029,0.0016,2.4450000000000003
2018-03-07,CTD11,4169609,700351,0.1168,0.0875,0.0683,0.0307,0.0247,0.0182,0.0159,0.0129,0.0109,0.0057,0.0006,0.0029,0.002,3.0085
2018-03-07,CTD12,4173438,695414,0.1188,0.0861,0.0648,0.0302,0.0249,0.0193,0.0172,0.0139,0.013,0.008,0.0009,0.0038,0.0028,2.4105
2018-05-16,CTD1,4187246,695025,0.1288,0.1064,0.0857,0.0524,0.0458,0.0391,0.039,0.035,0.0324,0.0104,0.0008,0.0237,0.0181,0.403
2018-05-16,CTD2,4181518,693105,0.1333,0.1085,0.0881,0.0576,0.0511,0.0482,0.0476,0.0443,0.0429,0.014,0.001,0.0331,0.0264,1.3165
2018-05-16,CTD3,4181698,695238,0.1319,0.1072,0.0855,0.0574,0.0521,0.0487,0.0475,0.045,0.044,0.0142,0.0009,0.0342,0.0274,1.1025
2018-05-16,CTD4,4180266,698264,0.128,0.1025,0.081,0.0523,0.0474,0.0437,0.0428,0.0397,0.0397,0.0128,0.0009,0.0302,0.0243,1.047
2018-05-16,CTD5,4179450,700268,0.1323,0.1114,0.0915,0.0552,0.0491,0.0462,0.046,0.0427,0.0424,0.0135,0.0008,0.033,0.0265,0.53
2018-05-16,CTD6,4176009,695829,0.1353,0.1121,0.0882,0.0604,0.0542,0.0508,0.0512,0.0476,0.0484,0.0149,0.001,0.0368,0.0302,1.247
2018-05-16,CTD7,4176724,690397,0.1388,0.1207,0.1078,0.0654,0.057,0.0494,0.0491,0.0449,0.044,0.0145,0.0009,0.0335,0.0261,3.893
2018-05-16,CTD8,4174178,693048,0.1363,0.1153,0.0966,0.0621,0.057,0.0522,0.0527,0.0486,0.0485,0.015,0.0008,0.0378,0.03,1.31
2018-05-16,CTD9,4171106,693183,0.1405,0.1233,0.1138,0.0862,0.0727,0.0558,0.0563,0.0522,0.0508,0.0153,0.0008,0.0387,0.0311,
2018-05-16,CTD10,4170388,695646,0.1359,0.1134,0.0937,0.064,0.0567,0.0541,0.0522,0.0496,0.0492,0.0156,0.0006,0.0393,0.0317,1.749
2018-05-16,CTD11,4169609,700351,0.1395,0.1129,0.0951,0.064,0.0574,0.0537,0.0557,0.0458,0.0516,0.0161,0.0008,0.0397,0.0332,1.858
2018-05-16,CTD12,4173438,695414,0.1388,0.1161,0.0951,0.064,0.058,0.0552,0.0559,0.0522,0.0512,0.0161,0.0007,0.0405,0.0338,1.4195
2018-06-20,CTD1,4187246,695025,0.1414,0.1193,0.0988,0.0743,0.0669,0.0622,0.0617,0.0583,0.0576,0.0135,0.0008,0.0455,0.0358,1.091
2018-06-20,CTD2,4181518,693105,0.1438,0.1212,0.1002,0.071,0.0649,0.0631,0.0633,0.0575,0.0592,0.014,0.0008,0.0467,0.0369,0.7095
2018-06-20,CTD3,4181698,695238,0.1444,0.1223,0.0996,0.0745,0.0672,0.065,0.0659,0.0616,0.0621,0.015,0.0007,0.0495,0.0405,0.7505
2018-06-20,CTD4,4180266,698264,0.1328,0.1082,0.0847,0.0568,0.0501,0.0475,0.047,0.0439,0.0423,0.0105,0.0006,0.0321,0.0255,0.7729999999999999
2018-06-20,CTD5,4179450,700268,0.1387,0.1228,0.1025,0.0646,0.0573,0.0565,0.0549,0.0521,0.0515,0.0114,0.0006,0.041,0.0319,0.4024999999999999
2018-06-20,CTD6,4176009,695829,0.1424,0.1213,0.0992,0.0706,0.0638,0.0615,0.0605,0.0563,0.0585,0.0139,0.0006,0.0465,0.0362,0.85
2018-06-20,CTD7,4176724,690397,0.1424,0.1203,0.0975,0.0723,0.0649,0.0614,0.0627,0.0586,0.0589,0.0147,0.0006,0.0461,0.0372,0.9945
2018-06-20,CTD8,4174178,693048,0.1454,0.1258,0.1076,0.0756,0.0674,0.0645,0.0646,0.0597,0.0616,0.0145,0.0008,0.0486,0.0395,1.3239999999999998
2018-06-20,CTD9,4171106,693183,0.1484,0.1336,0.1191,0.09,0.0767,0.065,0.0645,0.0598,0.0614,0.0144,0.0008,0.0493,0.0391,
2018-06-20,CTD10,4170388,695646,0.1458,0.1232,0.1022,0.0768,0.0689,0.0652,0.0659,0.0607,0.0631,0.015,0.0006,0.0498,0.0404,1.3125
2018-06-20,CTD11,4169609,700351,0.1468,0.1151,0.0987,0.0718,0.0656,0.065,0.0644,0.0549,0.0626,0.0154,0.0007,0.0506,0.0406,1.196
2018-06-20,CTD12,4173438,695414,0.1488,0.1285,0.1073,0.0803,0.074,0.071,0.0722,0.0674,0.0689,0.0159,0.0007,0.0547,0.0448,0.9885
2018-07-10,CTD1,4187246,695025,0.154,0.1304,0.1111,0.0883,0.0812,0.0778,0.0787,0.0719,0.0749,0.0169,0.001,0.0581,0.0459,1.332
2018-07-10,CTD2,4181518,693105,0.1545,0.1344,0.1121,0.0836,0.0761,0.0739,0.0745,0.0683,0.0707,0.0161,0.001,0.055,0.0433,1.0405
2018-07-10,CTD3,4181698,695238,0.1528,0.1299,0.1076,0.0827,0.0752,0.0733,0.0734,0.0679,0.0716,0.0161,0.0008,0.0553,0.0444,1.111
2018-07-10,CTD4,4180266,698264,0.1526,0.1286,0.1064,0.0844,0.0782,0.0753,0.0755,0.0689,0.0725,0.0162,0.001,0.0583,0.0454,0.857
2018-07-10,CTD5,4179450,700268,0.1579,0.1365,0.1181,0.0888,0.0813,0.0794,0.0808,0.0735,0.0779,0.017,0.0009,0.0636,0.0507,0.53
2018-07-10,CTD6,4176009,695829,0.1483,0.1239,0.1034,0.0787,0.0708,0.0683,0.0683,0.0623,0.0661,0.0147,0.0011,0.0504,0.0399,1.1025
2018-07-10,CTD7,4176724,690397,0.1461,0.1216,0.0996,0.0757,0.0677,0.0642,0.0656,0.0609,0.0613,0.0139,0.0011,0.0463,0.0362,0.8285
2018-07-10,CTD8,4174178,693048,0.1514,0.1284,0.1116,0.0838,0.0745,0.071,0.0718,0.0675,0.0685,0.0156,0.001,0.0537,0.0416,1.875
2018-07-10,CTD9,4171106,693183,0.1468,0.1288,0.1132,0.084,0.0726,0.063,0.0624,0.0575,0.0592,0.0138,0.001,0.0455,0.0337,
2018-07-10,CTD10,4170388,695646,0.1507,0.1258,0.1062,0.0827,0.077,0.074,0.0746,0.0672,0.0725,0.0166,0.001,0.0565,0.0458,1.3605
2018-07-10,CTD11,4169609,700351,0.1504,0.1228,0.1026,0.0788,0.0725,0.0698,0.0706,0.0621,0.0682,0.0165,0.0008,0.0538,0.0434,1.051
2018-07-10,CTD12,4173438,695414,0.1525,0.1284,0.1094,0.0845,0.0771,0.0754,0.0765,0.0689,0.0734,0.0162,0.001,0.0582,0.0465,1.1795
2018-08-29,CTD1,4187246,695025,0.1286,0.098,0.0782,0.0507,0.0453,0.0417,0.0406,0.0352,0.0364,0.0108,0.0008,0.0215,0.0146,0.47
2018-08-29,CTD2,4181518,693105,0.1281,0.0978,0.0742,0.0453,0.0394,0.0369,0.036,0.0308,0.0318,0.0098,0.0006,0.0166,0.0118,0.5489999999999999
2018-08-29,CTD3,4181698,695238,0.1262,0.096,0.0708,0.0419,0.0361,0.0332,0.0317,0.0271,0.0273,0.0096,0.0008,0.0135,0.0096,0.358
2018-08-29,CTD4,4180266,698264,0.1273,0.0955,0.0696,0.0442,0.0388,0.0354,0.0349,0.029,0.0303,0.0098,0.0007,0.016,0.0118,0.64
2018-08-29,CTD5,4179450,700268,0.1287,0.1011,0.0791,0.0437,0.0372,0.034,0.0334,0.0283,0.0285,0.0098,0.0007,0.0161,0.0112,0.4875
2018-08-29,CTD6,4176009,695829,0.1253,0.096,0.072,0.0431,0.0362,0.033,0.0315,0.0268,0.0269,0.0091,0.0006,0.0139,0.0099,0.825
2018-08-29,CTD7,4176724,690397,0.127,0.0972,0.0744,0.0462,0.0398,0.0367,0.0364,0.0303,0.0314,0.0101,0.0007,0.0173,0.0118,0.9775
2018-08-29,CTD8,4174178,693048,0.126,0.0967,0.0745,0.0439,0.0374,0.033,0.0317,0.0275,0.0272,0.0088,0.0007,0.0135,0.0094,2.004
2018-08-29,CTD9,4171106,693183,0.1277,0.1046,0.0868,0.0573,0.0471,0.0378,0.0372,0.0325,0.033,0.0101,0.0005,0.0205,0.0142,
2018-08-29,CTD10,4170388,695646,0.1241,0.0935,0.0701,0.0424,0.0367,0.033,0.0321,0.027,0.028,0.0092,0.0005,0.0149,0.0105,0.5385
2018-08-29,CTD11,4169609,700351,0.1252,0.0955,0.0712,0.0445,0.0383,0.0337,0.0326,0.0277,0.029,0.0095,0.0006,0.016,0.011,0.9655
2018-08-29,CTD12,4173438,695414,0.1249,0.0959,0.0747,0.0425,0.0361,0.0322,0.0301,0.0256,0.026,0.0086,0.0007,0.0131,0.009,1.158
2018-10-03,CTD1,4187246,695025,0.1203,0.0854,0.0615,0.0312,0.0252,0.0211,0.0209,0.0152,0.0157,0.005,0.0006,0.0066,0.0048,0.5305
2018-10-03,CTD2,4181518,693105,0.1197,0.0856,0.0584,0.0289,0.0232,0.0198,0.0193,0.0145,0.0135,0.0045,0.0006,0.0046,0.0027,0.5589999999999999
2018-10-03,CTD3,4181698,695238,0.1186,0.0857,0.0576,0.0275,0.022,0.0195,0.0177,0.0133,0.0122,0.0045,0.0006,0.004,0.0029,0.5605
2018-10-03,CTD4,4180266,698264,0.1202,0.0831,0.0552,0.0286,0.0239,0.0192,0.019,0.0139,0.0148,0.0047,0.0006,0.0052,0.0029,0.3924999999999999
2018-10-03,CTD5,4179450,700268,0.1219,0.0924,0.0672,0.0281,0.0221,0.0186,0.0178,0.0134,0.0132,0.0044,0.0004,0.0045,0.0032,0.305
2018-10-03,CTD6,4176009,695829,0.1186,0.0864,0.0613,0.0288,0.0222,0.0185,0.017,0.0133,0.0126,0.0045,0.0005,0.0037,0.0027,1.0085
2018-10-03,CTD7,4176724,690397,0.1184,0.0843,0.0575,0.0283,0.0227,0.02,0.0182,0.0137,0.0133,0.0044,0.0006,0.0039,0.0023,0.5640000000000001
2018-10-03,CTD8,4174178,693048,0.123,0.0937,0.0729,0.0353,0.0263,0.0201,0.0185,0.014,0.0134,0.0045,0.0006,0.0038,0.0028,1.701
2018-10-03,CTD9,4171106,693183,0.1219,0.0956,0.0756,0.0418,0.0313,0.0207,0.0205,0.015,0.0148,0.0047,0.0006,0.0058,0.0038,
2018-10-03,CTD10,4170388,695646,0.1196,0.0864,0.06,0.0303,0.024,0.0195,0.0185,0.0141,0.0135,0.0044,0.0006,0.0048,0.0033,0.916
2018-10-03,CTD11,4169609,700351,0.118,0.0863,0.0588,0.03,0.0238,0.0198,0.0185,0.0146,0.014,0.0047,0.0005,0.0056,0.0041,1.1405
2018-10-03,CTD12,4173438,695414,0.1201,0.0897,0.0671,0.0311,0.024,0.0192,0.0181,0.0134,0.0132,0.005,0.0004,0.0037,0.0023,2.2985
2018-11-07,CTD1,4187246,695025,0.1276,0.0901,0.0617,0.0317,0.0263,0.0221,0.0195,0.0162,0.0146,0.0063,0.0008,0.0043,0.0031,0.4115
2018-11-07,CTD2,4181518,693105,0.1262,0.0914,0.0613,0.0291,0.024,0.021,0.0173,0.0144,0.0123,0.0063,0.0007,0.0025,0.0017,0.6465000000000001
2018-11-07,CTD3,4181698,695238,0.1255,0.0904,0.0598,0.0286,0.0233,0.0194,0.0168,0.0132,0.0122,0.0054,0.0007,0.0021,0.0015,0.4685
2018-11-07,CTD4,4180266,698264,0.1254,0.0881,0.0564,0.0285,0.0226,0.0186,0.0174,0.0132,0.0126,0.0059,0.0005,0.0023,0.0012,0.6599999999999999
2018-11-07,CTD5,4179450,700268,0.1308,0.1004,0.0697,0.0279,0.0226,0.0189,0.0161,0.0131,0.0114,0.0054,0.0007,0.0019,0.0014,0.4075
2018-11-07,CTD6,4176009,695829,0.1267,0.0941,0.0662,0.0297,0.0239,0.0193,0.0164,0.0127,0.012,0.0057,0.0008,0.0018,0.001,1.344
2018-11-07,CTD7,4176724,690397,0.124,0.0874,0.0575,0.0285,0.0238,0.0206,0.0174,0.0138,0.0132,0.006,0.0005,0.0024,0.0018,0.524
2018-11-07,CTD8,4174178,693048,0.1309,0.1008,0.0741,0.0335,0.026,0.0197,0.0173,0.0133,0.0122,0.0052,0.0007,0.002,0.0011,2.4145
2018-11-07,CTD9,4171106,693183,0.1274,0.1002,0.0758,0.0396,0.0285,0.0196,0.0175,0.0136,0.0124,0.0054,0.0005,0.0038,0.0024,
2018-11-07,CTD10,4170388,695646,0.1238,0.0876,0.0576,0.0282,0.0227,0.0189,0.0162,0.0127,0.0117,0.0054,0.0004,0.0024,0.0015,1.5755
2018-11-07,CTD11,4169609,700351,0.1223,0.0881,0.058,0.0279,0.0226,0.0179,0.0156,0.0125,0.0112,0.0054,0.0007,0.0028,0.0016,1.2875
2018-11-07,CTD12,4173438,695414,0.1246,0.0908,0.0624,0.0282,0.0225,0.0192,0.0168,0.0134,0.012,0.0052,0.0005,0.002,0.0014,0.5725
2019-03-12,CTD1,4187246,695025,0.1294,0.0949,0.0689,0.0387,0.0319,0.0271,0.0264,0.0205,0.0201,0.0075,0.0008,0.0072,0.005,0.658
2019-03-12,CTD2,4181518,693105,0.1296,0.0984,0.0703,0.0345,0.0281,0.0251,0.0232,0.0183,0.0174,0.0067,0.0006,0.0055,0.0032,1.3575
2019-03-12,CTD3,4181698,695238,0.1287,0.0972,0.0693,0.0337,0.0277,0.0234,0.0217,0.0178,0.0173,0.0065,0.0007,0.0053,0.0033,0.925
2019-03-12,CTD4,4180266,698264,0.1256,0.0905,0.0606,0.0318,0.0269,0.0231,0.0209,0.0168,0.0158,0.0064,0.0006,0.0055,0.0033,0.4225
2019-03-12,CTD5,4179450,700268,0.1307,0.1051,0.0788,0.0322,0.0254,0.0224,0.0209,0.0168,0.016,0.0067,0.0006,0.0056,0.0041,0.52
2019-03-12,CTD6,4176009,695829,0.1259,0.0942,0.0668,0.0311,0.0256,0.0226,0.0205,0.0161,0.0151,0.0062,0.0006,0.0049,0.0031,0.837
2019-03-12,CTD7,4176724,690397,0.1249,0.0904,0.0621,0.0318,0.0265,0.0227,0.0211,0.0165,0.016,0.0063,0.0008,0.0047,0.0027,0.7625
2019-03-12,CTD8,4174178,693048,0.1231,0.0888,0.0611,0.0299,0.0246,0.0209,0.0192,0.0152,0.0143,0.006,0.0005,0.0042,0.0026,0.8055
2019-03-12,CTD9,4171106,693183,0.1282,0.1036,0.0842,0.05,0.0376,0.0222,0.0215,0.0171,0.0158,0.0065,0.0006,0.0061,0.0041,0.341
2019-03-12,CTD10,4170388,695646,0.1233,0.0889,0.0611,0.0319,0.0266,0.0231,0.0213,0.0174,0.0173,0.0069,0.0006,0.0066,0.0058,0.8885000000000001
2019-03-12,CTD11,4169609,700351,0.1242,0.0903,0.0627,0.033,0.0273,0.0238,0.0223,0.0175,0.0175,0.0069,0.0006,0.0071,0.0054,0.8400000000000001
2019-03-12,CTD12,4173438,695414,0.1272,0.0989,0.073,0.033,0.0264,0.0224,0.0209,0.0164,0.0157,0.0062,0.0006,0.0052,0.0033,0.971
2019-06-25,CTD1,4187246,695025,0.1613,0.139,0.1203,0.1016,0.0963,0.093,0.0954,0.0876,0.0925,0.0215,0.001,0.0769,0.0618,1.061
2019-06-25,CTD2,4181518,693105,0.1598,0.1367,0.1178,0.0985,0.0918,0.0898,0.0901,0.0847,0.0897,0.0208,0.001,0.0741,0.0572,1.3825
2019-06-25,CTD3,4181698,695238,0.1568,0.1327,0.1119,0.0922,0.0868,0.0846,0.0855,0.0777,0.0827,0.0198,0.0009,0.0693,0.0548,1.3055
2019-06-25,CTD4,4180266,698264,0.1545,0.1308,0.1088,0.0905,0.0824,0.0806,0.0812,0.0756,0.0786,0.019,0.0008,0.0644,0.0509,1.1085
2019-06-25,CTD5,4179450,700268,0.1644,0.1445,0.1241,0.0931,0.0869,0.085,0.0878,0.0812,0.0842,0.0204,0.0008,0.0709,0.0557,0.5275000000000001
2019-06-25,CTD6,4176009,695829,0.1559,0.1325,0.1107,0.0914,0.0849,0.0819,0.0823,0.0765,0.0798,0.0191,0.0008,0.0666,0.0522,1.645
2019-06-25,CTD7,4176724,690397,0.1605,0.1366,0.116,0.0953,0.0883,0.0873,0.0871,0.0815,0.0859,0.0205,0.0008,0.0707,0.057,1.8015
2019-06-25,CTD8,4174178,693048,0.1602,0.1374,0.1163,0.0963,0.0893,0.0879,0.0889,0.0825,0.0865,0.0204,0.0008,0.0718,0.0569,1.394
2019-06-25,CTD9,4171106,693183,0.1593,0.1418,0.1279,0.1022,0.0924,0.0837,0.0847,0.0776,0.0815,0.0194,0.0008,0.0668,0.0523,1.222
2019-06-25,CTD10,4170388,695646,0.1585,0.1354,0.116,0.0931,0.0859,0.0834,0.0846,0.0787,0.081,0.0197,0.0006,0.0676,0.0527,1.3465
2019-06-25,CTD11,4169609,700351,0.1642,0.1351,0.1162,0.099,0.0911,0.0906,0.0925,0.0803,0.0925,0.023,0.0008,0.0755,0.0627,1.5175
2019-06-25,CTD12,4173438,695414,0.1582,0.1348,0.1145,0.094,0.0876,0.085,0.0862,0.0799,0.0829,0.0199,0.0007,0.0691,0.056,1.4595
2019-07-10,CTD1,4187246,695025,0.1343,0.1069,0.0864,0.0604,0.0534,0.0488,0.0498,0.0452,0.0452,0.0117,0.0008,0.0327,0.0239,0.859
2019-07-10,CTD2,4181518,693105,0.1428,0.1186,0.0968,0.0727,0.0656,0.0629,0.0636,0.058,0.0597,0.0145,0.0009,0.0461,0.0358,0.934
